customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_total,customer_segment
CUST0001,112,8,6855.31,2,1,4,7,Others
CUST0002,65,20,16743.78,3,5,5,13,Loyal Customers
CUST0003,24,11,4824.86,4,2,2,8,New Customers
CUST0004,70,6,8231.34,3,1,4,8,Others
CUST0005,70,12,4851.06,3,2,2,7,Potential Loyalists
CUST0006,30,11,6400.42,4,2,3,9,New Customers
CUST0007,343,3,79.96,1,1,1,3,Others
CUST0008,123,13,6260.04,2,3,3,8,At Risk
CUST0009,79,18,2978.4,2,5,1,8,At Risk
CUST0010,2,10,4499.61,5,2,2,9,New Customers
CUST0011,102,17,13141.57,2,5,5,12,At Risk
CUST0012,9,15,13471.42,5,4,5,14,Champions
CUST0013,116,12,4253.13,2,3,2,7,At Risk
CUST0014,146,12,4665.13,1,3,2,6,Lost Customers
CUST0015,22,17,11310.92,4,5,5,14,Champions
CUST0016,238,13,10271.68,1,3,5,9,Lost Customers
CUST0017,62,11,8844.91,3,2,4,9,Potential Loyalists
CUST0018,39,13,5557.02,4,3,3,10,Loyal Customers
CUST0019,40,11,2202.82,4,2,1,7,New Customers
CUST0020,86,14,12243.9,2,4,5,11,At Risk
CUST0021,238,6,3170.88,1,1,1,3,Others
CUST0022,86,11,8604.08,2,2,4,8,Others
CUST0023,3,13,2935.91,5,3,1,9,Loyal Customers
CUST0024,4,14,10265.87,5,4,5,14,Champions
CUST0025,105,8,2088.73,2,1,1,4,Others
CUST0026,155,12,5633.41,1,3,3,7,Lost Customers
CUST0027,43,14,3332.0,4,4,2,10,Loyal Customers
CUST0028,35,15,8488.47,4,4,4,12,Champions
CUST0029,156,8,11189.88,1,1,5,7,Others
CUST0030,48,11,2334.04,3,2,1,6,Potential Loyalists
CUST0031,104,8,3847.61,2,1,2,5,Others
CUST0032,69,13,6533.79,3,3,3,9,Loyal Customers
CUST0033,64,11,1740.74,3,2,1,6,Potential Loyalists
CUST0034,55,10,8028.84,3,2,4,9,Potential Loyalists
CUST0035,3,14,5484.68,5,4,3,12,Loyal Customers
CUST0036,2,9,3153.37,5,1,1,7,New Customers
CUST0037,102,9,2308.26,2,1,1,4,Others
CUST0038,341,5,970.36,1,1,1,3,Others
CUST0039,8,15,4616.69,5,4,2,11,Loyal Customers
CUST0040,64,8,5405.22,3,1,3,7,Others
CUST0041,29,16,9188.63,4,5,5,14,Champions
CUST0042,100,18,9771.94,2,5,5,12,At Risk
CUST0043,119,11,986.83,2,2,1,5,Others
CUST0044,248,11,5753.82,1,2,3,6,Others
CUST0045,76,11,2379.14,3,2,1,6,Potential Loyalists
CUST0046,57,15,8158.36,3,4,4,11,Loyal Customers
CUST0047,77,11,7042.55,2,2,4,8,Others
CUST0048,107,17,12741.74,2,5,5,12,At Risk
CUST0049,75,15,10381.19,3,4,5,12,Loyal Customers
CUST0050,262,11,2642.42,1,2,1,4,Others
CUST0051,118,8,4454.31,2,1,2,5,Others
CUST0052,58,10,6085.68,3,2,3,8,Potential Loyalists
CUST0053,1,13,2660.49,5,3,1,9,Loyal Customers
CUST0054,158,19,8049.32,1,5,4,10,Lost Customers
CUST0055,31,14,6763.35,4,4,4,12,Champions
CUST0056,11,8,4768.74,5,1,2,8,New Customers
CUST0057,118,8,3967.06,2,1,2,5,Others
CUST0058,48,8,3699.09,3,1,2,6,Others
CUST0059,50,12,4001.7,3,3,2,8,Loyal Customers
CUST0060,507,9,6144.32,1,1,3,5,Others
CUST0061,118,13,9176.44,2,3,4,9,At Risk
CUST0062,81,14,3770.52,2,4,2,8,At Risk
CUST0063,3,17,5516.93,5,5,3,13,Loyal Customers
CUST0064,5,11,6217.52,5,2,3,10,New Customers
CUST0065,14,8,2022.76,5,1,1,7,New Customers
CUST0066,47,13,6658.75,3,3,3,9,Loyal Customers
CUST0067,363,8,880.65,1,1,1,3,Others
CUST0068,17,17,24028.86,4,5,5,14,Champions
CUST0069,9,8,2255.11,5,1,1,7,New Customers
CUST0070,8,19,18007.34,5,5,5,15,Champions
CUST0071,21,8,3051.97,4,1,1,6,New Customers
CUST0072,33,16,7982.88,4,5,4,13,Champions
CUST0073,153,11,3191.8,1,2,2,5,Others
CUST0074,8,10,3538.62,5,2,2,9,New Customers
CUST0075,20,12,8576.47,4,3,4,11,Loyal Customers
CUST0076,41,9,2812.67,4,1,1,6,New Customers
CUST0077,93,14,4051.23,2,4,2,8,At Risk
CUST0078,80,15,8316.82,2,4,4,10,At Risk
CUST0079,59,13,3533.74,3,3,2,8,Loyal Customers
CUST0080,354,8,1607.78,1,1,1,3,Others
CUST0081,121,10,4100.18,2,2,2,6,Others
CUST0082,48,13,7638.85,3,3,4,10,Loyal Customers
CUST0083,104,8,9733.63,2,1,5,8,Others
CUST0084,38,12,5484.4,4,3,3,10,Loyal Customers
CUST0085,1,18,16636.49,5,5,5,15,Champions
CUST0086,184,9,1794.31,1,1,1,3,Others
CUST0087,54,10,8532.3,3,2,4,9,Potential Loyalists
CUST0088,16,14,6355.29,5,4,3,12,Loyal Customers
CUST0089,7,14,4479.3,5,4,2,11,Loyal Customers
CUST0090,181,14,6713.27,1,4,3,8,Lost Customers
CUST0091,210,7,1153.54,1,1,1,3,Others
CUST0092,21,14,14814.98,4,4,5,13,Champions
CUST0093,36,18,5023.39,4,5,3,12,Loyal Customers
CUST0094,201,14,5656.51,1,4,3,8,Lost Customers
CUST0095,362,8,1586.68,1,1,1,3,Others
CUST0096,97,15,5880.56,2,4,3,9,At Risk
CUST0097,44,14,8059.17,3,4,4,11,Loyal Customers
CUST0098,14,8,7631.01,5,1,4,10,New Customers
CUST0099,2,11,7790.23,5,2,4,11,New Customers
CUST0100,34,11,5826.97,4,2,3,9,New Customers
CUST0101,8,8,2254.55,5,1,1,7,New Customers
CUST0102,63,12,5132.87,3,3,3,9,Loyal Customers
CUST0103,30,6,2013.05,4,1,1,6,New Customers
CUST0104,81,13,4199.51,2,3,2,7,At Risk
CUST0105,79,12,7699.09,2,3,4,9,At Risk
CUST0106,8,16,4365.41,5,5,2,12,Loyal Customers
CUST0107,512,5,2907.35,1,1,1,3,Others
CUST0108,67,10,6346.16,3,2,3,8,Potential Loyalists
CUST0109,76,10,7206.86,2,2,4,8,Others
CUST0110,216,12,2829.64,1,3,1,5,Lost Customers
CUST0111,8,16,10695.26,5,5,5,15,Champions
CUST0112,1,7,6490.78,5,1,3,9,New Customers
CUST0113,65,15,5140.49,3,4,3,10,Loyal Customers
CUST0114,100,16,13787.32,2,5,5,12,At Risk
CUST0115,55,16,10540.31,3,5,5,13,Loyal Customers
CUST0116,155,9,4527.89,1,1,2,4,Others
CUST0117,175,13,4807.87,1,3,2,6,Lost Customers
CUST0118,64,14,7173.28,3,4,4,11,Loyal Customers
CUST0119,93,7,6022.28,2,1,3,6,Others
CUST0120,193,10,2272.43,1,2,1,4,Others
