customer_id,total_orders,total_revenue,total_profit,avg_order_value,avg_margin,recency,r_score,f_score,m_score,churned,cluster,cluster_label
CUST0001,8,6855.3099999999995,3100.1400000000003,856.9137499999999,60.6075,112,2,1,4,0,0,High Value
CUST0002,20,16743.78,8886.08,837.189,60.362,65,3,5,5,0,2,Low Value
CUST0003,11,4824.86,2580.97,438.6236363636363,59.53272727272727,24,4,2,2,0,0,High Value
CUST0004,6,8231.34,4350.51,1371.89,61.18166666666667,70,3,1,4,0,0,High Value
CUST0005,12,4851.06,2488.73,404.25500000000005,56.696666666666665,70,3,2,2,0,0,High Value
CUST0006,11,6400.42,3683.04,581.8563636363637,61.16909090909091,30,4,2,3,0,0,High Value
CUST0007,3,79.96000000000001,51.22,39.980000000000004,64.175,343,1,1,1,1,3,At Risk
CUST0008,13,6260.04,3270.58,481.54153846153844,60.88384615384616,123,2,3,3,0,1,Medium Value
CUST0009,18,2978.4,1635.21,165.46666666666667,62.906666666666666,79,2,5,1,0,1,Medium Value
CUST0010,10,4499.61,2465.06,449.96099999999996,60.294000000000004,2,5,2,2,0,0,High Value
CUST0011,17,13141.57,7090.4,773.0335294117647,58.16470588235294,102,2,5,5,0,2,Low Value
CUST0012,15,13471.42,6999.7699999999995,962.2442857142858,54.160000000000004,9,5,4,5,0,2,Low Value
CUST0013,12,4253.13,2412.2599999999998,354.4275,59.58833333333333,116,2,3,2,0,0,High Value
CUST0014,12,4665.13,2632.52,388.7608333333333,61.8725,146,1,3,2,0,3,At Risk
CUST0015,17,11310.92,5877.6900000000005,706.9325,59.070625,22,4,5,5,0,2,Low Value
CUST0016,13,10271.68,5309.969999999999,790.1292307692308,56.71692307692308,238,1,3,5,1,3,At Risk
CUST0017,11,8844.91,4287.59,804.0827272727273,58.59090909090909,62,3,2,4,0,0,High Value
CUST0018,13,5557.02,3045.97,427.463076923077,60.073846153846155,39,4,3,3,0,1,Medium Value
CUST0019,11,2202.8199999999997,1359.56,220.28199999999998,64.288,40,4,2,1,0,0,High Value
CUST0020,14,12243.9,6607.9400000000005,941.8384615384615,61.66307692307692,86,2,4,5,0,2,Low Value
CUST0021,6,3170.8799999999997,1917.52,528.4799999999999,65.11999999999999,238,1,1,1,1,3,At Risk
CUST0022,11,8604.08,4635.09,782.1890909090909,60.71545454545455,86,2,2,4,0,0,High Value
CUST0023,13,2935.91,1658.92,225.83923076923077,62.980000000000004,3,5,3,1,0,1,Medium Value
CUST0024,14,10265.87,5469.030000000001,733.2764285714286,61.097857142857144,4,5,4,5,0,2,Low Value
CUST0025,8,2088.73,1116.54,261.09125,58.35,105,2,1,1,0,0,High Value
CUST0026,12,5633.41,3087.16,469.4508333333333,58.95916666666667,155,1,3,3,0,3,At Risk
CUST0027,14,3332.0,2035.14,238.0,62.36,43,4,4,2,0,1,Medium Value
CUST0028,15,8488.47,4873.02,565.8979999999999,60.768,35,4,4,4,0,1,Medium Value
CUST0029,8,11189.88,5907.12,1398.735,61.4775,156,1,1,5,0,0,High Value
CUST0030,11,2334.04,1419.86,233.404,65.808,48,3,2,1,0,0,High Value
CUST0031,8,3847.6099999999997,2035.76,480.95124999999996,62.55875,104,2,1,2,0,0,High Value
CUST0032,13,6533.79,3022.3,502.59923076923076,61.143846153846155,69,3,3,3,0,1,Medium Value
CUST0033,11,1740.74,969.01,158.2490909090909,61.61363636363637,64,3,2,1,0,0,High Value
CUST0034,10,8028.839999999999,4585.240000000001,802.8839999999999,61.51899999999999,55,3,2,4,0,0,High Value
CUST0035,14,5484.68,2988.21,391.7628571428572,60.89928571428571,3,5,4,3,0,1,Medium Value
CUST0036,9,3153.3700000000003,1790.16,350.37444444444446,58.75,2,5,1,1,0,0,High Value
CUST0037,9,2308.26,1219.1,288.5325,60.61875,102,2,1,1,0,0,High Value
CUST0038,5,970.3600000000001,503.61,194.07200000000003,59.378,341,1,1,1,1,3,At Risk
CUST0039,15,4616.6900000000005,2594.35,307.77933333333334,62.507333333333335,8,5,4,2,0,1,Medium Value
CUST0040,8,5405.22,2787.5099999999998,675.6525,61.3425,64,3,1,3,0,0,High Value
CUST0041,16,9188.630000000001,5184.29,574.2893750000001,62.303125,29,4,5,5,0,1,Medium Value
CUST0042,18,9771.94,5336.54,542.8855555555556,60.97222222222222,100,2,5,5,0,2,Low Value
CUST0043,11,986.83,612.42,89.71181818181819,65.8509090909091,119,2,2,1,0,0,High Value
CUST0044,11,5753.82,3090.83,523.0745454545454,59.83090909090909,248,1,2,3,1,3,At Risk
CUST0045,11,2379.14,1233.02,264.3488888888889,57.86555555555555,76,3,2,1,0,0,High Value
CUST0046,15,8158.36,4014.46,543.8906666666667,57.45333333333333,57,3,4,4,0,1,Medium Value
CUST0047,11,7042.55,3503.65,704.255,54.791,77,2,2,4,0,0,High Value
CUST0048,17,12741.74,6343.4400000000005,749.5141176470588,62.53294117647059,107,2,5,5,0,2,Low Value
CUST0049,15,10381.19,5740.3,692.0793333333334,58.614000000000004,75,3,4,5,0,2,Low Value
CUST0050,11,2642.42,1571.08,240.22,64.9309090909091,262,1,2,1,1,3,At Risk
CUST0051,8,4454.3099999999995,2830.48,556.7887499999999,62.56125,118,2,1,2,0,0,High Value
CUST0052,10,6085.68,3177.9,608.568,60.763999999999996,58,3,2,3,0,0,High Value
CUST0053,13,2660.49,1602.15,204.6530769230769,64.47923076923077,1,5,3,1,0,1,Medium Value
CUST0054,19,8049.32,4061.34,423.6484210526316,61.67263157894737,158,1,5,4,0,1,Medium Value
CUST0055,14,6763.349999999999,3439.07,520.2576923076923,57.860769230769236,31,4,4,4,0,1,Medium Value
CUST0056,8,4768.74,2619.79,596.0925,56.193749999999994,11,5,1,2,0,0,High Value
CUST0057,8,3967.06,2102.12,495.8825,57.5275,118,2,1,2,0,0,High Value
CUST0058,8,3699.09,1812.21,462.38625,60.68,48,3,1,2,0,0,High Value
CUST0059,12,4001.7000000000003,2036.5,333.475,61.35583333333333,50,3,3,2,0,0,High Value
CUST0060,9,6144.32,3034.61,682.7022222222222,55.46666666666667,507,1,1,3,1,3,At Risk
CUST0061,13,9176.44,3910.44,705.88,59.33769230769231,118,2,3,4,0,1,Medium Value
CUST0062,14,3770.52,2174.2400000000002,269.3228571428571,63.22428571428571,81,2,4,2,0,1,Medium Value
CUST0063,17,5516.93,2974.77,324.5252941176471,62.81764705882353,3,5,5,3,0,1,Medium Value
CUST0064,11,6217.5199999999995,3136.41,565.2290909090908,60.629090909090905,5,5,2,3,0,0,High Value
CUST0065,8,2022.76,1060.81,252.845,55.9,14,5,1,1,0,0,High Value
CUST0066,13,6658.75,3490.58,512.2115384615385,60.00923076923077,47,3,3,3,0,1,Medium Value
CUST0067,8,880.65,512.66,110.08125,62.485,363,1,1,1,1,3,At Risk
CUST0068,17,24028.86,12028.88,1413.4623529411765,56.09529411764706,17,4,5,5,0,2,Low Value
CUST0069,8,2255.11,1343.9099999999999,281.88875,62.28125,9,5,1,1,0,0,High Value
CUST0070,19,18007.34,9917.869999999999,947.7547368421052,62.22947368421052,8,5,5,5,0,2,Low Value
CUST0071,8,3051.9700000000003,1801.6200000000001,381.49625000000003,62.552499999999995,21,4,1,1,0,0,High Value
CUST0072,16,7982.88,4522.41,532.192,60.426,33,4,5,4,0,1,Medium Value
CUST0073,11,3191.8,1776.1200000000001,290.1636363636364,61.52818181818182,153,1,2,2,0,3,At Risk
CUST0074,10,3538.62,1943.3899999999999,353.86199999999997,59.983000000000004,8,5,2,2,0,0,High Value
CUST0075,12,8576.47,4451.43,714.7058333333333,61.93333333333334,20,4,3,4,0,1,Medium Value
CUST0076,9,2812.67,1481.0700000000002,312.5188888888889,63.611111111111114,41,4,1,1,0,0,High Value
CUST0077,14,4051.23,2081.2400000000002,289.37357142857144,62.871428571428574,93,2,4,2,0,1,Medium Value
CUST0078,15,8316.82,3907.6600000000003,554.4546666666666,59.29666666666667,80,2,4,4,0,1,Medium Value
CUST0079,13,3533.74,1975.27,271.82615384615383,60.33461538461539,59,3,3,2,0,1,Medium Value
CUST0080,8,1607.78,932.95,200.9725,62.2625,354,1,1,1,1,3,At Risk
CUST0081,10,4100.18,2335.16,410.01800000000003,61.032,121,2,2,2,0,0,High Value
CUST0082,13,7638.85,3431.86,587.6038461538462,57.660000000000004,48,3,3,4,0,1,Medium Value
CUST0083,8,9733.63,5005.93,1216.70375,59.268750000000004,104,2,1,5,0,0,High Value
CUST0084,12,5484.400000000001,2949.94,457.03333333333336,62.44833333333333,38,4,3,3,0,0,High Value
CUST0085,18,16636.49,8603.33,978.6170588235295,60.669999999999995,1,5,5,5,0,2,Low Value
CUST0086,9,1794.31,1122.96,199.36777777777777,64.66888888888889,184,1,1,1,1,3,At Risk
CUST0087,10,8532.3,3708.51,853.2299999999999,56.448,54,3,2,4,0,0,High Value
CUST0088,14,6355.29,3650.15,453.94928571428574,58.916428571428575,16,5,4,3,0,1,Medium Value
CUST0089,14,4479.3,2433.72,319.95,58.43142857142857,7,5,4,2,0,1,Medium Value
CUST0090,14,6713.27,3657.45,479.51928571428573,60.67285714285715,181,1,4,3,1,3,At Risk
CUST0091,7,1153.54,668.88,164.79142857142855,63.597142857142856,210,1,1,1,1,3,At Risk
CUST0092,14,14814.980000000001,6999.22,1058.2128571428573,60.45928571428572,21,4,4,5,0,2,Low Value
CUST0093,18,5023.39,2800.6,279.07722222222225,63.11666666666666,36,4,5,3,0,1,Medium Value
